model_id,equation,regressor,posterior_mean,posterior_median,posterior_sd,q025,q05,q16,q84,q95,q975,prob_gt_zero,prob_lt_zero,excludes_zero_68,excludes_zero_90,excludes_zero_95,draws
BVAR-SV-final-p1,Power_ret,Bund2Y_change.l1,0.012531810876850681,0.006202952719586105,0.5416897728582388,-1.1181213333366682,-0.88387859586119,-0.4712116848138084,0.4956349168172743,0.9130423381624793,1.1461335838288138,0.5108833333333334,0.48911666666666664,FALSE,FALSE,FALSE,60000
BVAR-SV-final-p1,Power_ret,CISS_change.l1,-0.004486512362401123,-0.003047646488249216,0.011351665772607449,-0.029859526440731258,-0.02445672570851386,-0.015105431883724173,0.005226422206269815,0.01263668818561428,0.016578375616462387,0.35295,0.64705,FALSE,FALSE,FALSE,60000
BVAR-SV-final-p1,Power_ret,CPI_yoy_change.l1,0.27142963609166687,0.22008217535258992,0.3281670128731214,-0.25089889293813256,-0.16279370483647382,-0.016778954327630925,0.5929356850924047,0.8756279261899358,1.027646165085511,0.8039666666666667,0.19603333333333334,FALSE,FALSE,FALSE,60000
BVAR-SV-final-p1,Power_ret,EUA_ret.l1,0.007492956663609322,0.005809483308235329,0.010003395822291634,-0.00889399017328338,-0.005947929545414065,-0.0011004967326857919,0.017364004601531733,0.025922501210640936,0.030512475430285332,0.7753666666666666,0.22463333333333332,FALSE,FALSE,FALSE,60000
BVAR-SV-final-p1,Power_ret,GreenBond_relative.l1,-0.024043971950725388,-0.008263197062732522,0.3584833439675329,-0.7780547007467239,-0.6346149836844444,-0.3551553651808759,0.29978381915683106,0.562004080610535,0.7009427466276016,0.479,0.521,FALSE,FALSE,FALSE,60000
BVAR-SV-final-p1,Power_ret,GreenEquity_relative.l1,0.004583475525942092,0.0025675675077263278,0.018248547921748966,-0.0309337826195359,-0.023839429421372644,-0.011098264179032256,0.02142572981956114,0.03649055450881994,0.04426411796915598,0.5921833333333333,0.40781666666666666,FALSE,FALSE,FALSE,60000
BVAR-SV-final-p1,Power_ret,IP_growth.l1,0.005592016885037896,0.0027116482041682974,0.04358123349701803,-0.08303790871935507,-0.06498985409793491,-0.031952778290516536,0.044481771858878257,0.0796404565046416,0.0994177901072466,0.5516666666666666,0.4483333333333333,FALSE,FALSE,FALSE,60000
BVAR-SV-final-p1,Power_ret,Power_ret.l1,0.23657748057929814,0.23430781289432467,0.09526205107369295,0.05566839531088925,0.0837225868548517,0.14171254310294576,0.3309003456140135,0.39804699440517616,0.42989094840418846,0.99565,0.00435,TRUE,TRUE,TRUE,60000
BVAR-SV-final-p1,Power_ret,TTF_ret.l1,0.001124092772899698,5.962383654024618e-4,0.005595579119654979,-0.009961800916241374,-0.0077439954305701195,-0.0036906602428987143,0.006188577023775916,0.010771830332556112,0.013323947746486412,0.5747166666666667,0.42528333333333335,FALSE,FALSE,FALSE,60000
BVAR-SV-final-p1,Power_ret,intercept,0.0026991283966273194,0.002648137137588163,0.003113829909906191,-0.0032544184040753216,-0.0023125637513365283,-3.905238675171775e-4,0.005778357561928286,0.007908975520596342,0.008976971272623086,0.80665,0.19335,FALSE,FALSE,FALSE,60000
BVAR-SV-final-p1,TTF_ret,Brent_ret.l1,0.02762558454893598,0.020531163904413133,0.03924224423084106,-0.03448574354888062,-0.023991509944682292,-0.0050934018416735624,0.06484416911121714,0.10104660490994755,0.12050542370348201,0.7611166666666667,0.23888333333333334,FALSE,FALSE,FALSE,60000
BVAR-SV-final-p1,TTF_ret,Bund2Y_change.l1,-0.5395044834231726,-0.2933403749949005,2.262047865486542,-5.535424249611263,-4.491610310197076,-2.5814040386557364,1.3975194630246197,2.978479887409437,3.838730817449207,0.4136,0.5864,FALSE,FALSE,FALSE,60000
BVAR-SV-final-p1,TTF_ret,CISS_change.l1,0.012528444004812631,0.007161722957823744,0.04563086484933841,-0.07474600777828642,-0.05774332645416196,-0.026794591867903932,0.05425697786955635,0.09301659483354172,0.11391222891239842,0.6002333333333333,0.39976666666666666,FALSE,FALSE,FALSE,60000
BVAR-SV-final-p1,TTF_ret,CPI_yoy_change.l1,0.08099008931680271,0.03812623288787928,1.1588526280054186,-2.303765401829492,-1.8217190181495915,-0.9341861863505267,1.1242551503290017,2.01585875204955,2.512763038574194,0.5289333333333334,0.4710666666666667,FALSE,FALSE,FALSE,60000
BVAR-SV-final-p1,TTF_ret,EUA_ret.l1,0.026983453528944542,0.02052305579951806,0.0389181299279401,-0.03718221967073733,-0.02630207256922613,-0.0059945380895480615,0.06473373483557977,0.09940916986619297,0.11687997259230838,0.7551166666666667,0.24488333333333334,FALSE,FALSE,FALSE,60000
BVAR-SV-final-p1,TTF_ret,GreenBond_relative.l1,-0.1338641163367395,-0.0652414174993541,1.3889559397939197,-3.044810161517454,-2.490429937563845,-1.425412516399602,1.129392772156363,2.1429315697488245,2.689253458172305,0.4625166666666667,0.5374833333333333,FALSE,FALSE,FALSE,60000
BVAR-SV-final-p1,TTF_ret,GreenEquity_relative.l1,-0.034108279674656704,-0.02287256493680116,0.07334275915479113,-0.20131500382356768,-0.16617606875994598,-0.10326835440779032,0.02788323062656439,0.07250933642166857,0.09756283513972366,0.3281,0.6719,FALSE,FALSE,FALSE,60000
BVAR-SV-final-p1,TTF_ret,IP_growth.l1,0.03954438949582917,0.02158304534635497,0.17317815319706184,-0.29871931859355866,-0.23265727339152054,-0.10879881694523988,0.19640918629616347,0.34205689772834297,0.4190207652279468,0.5845333333333333,0.41546666666666665,FALSE,FALSE,FALSE,60000
BVAR-SV-final-p1,TTF_ret,Power_ret.l1,-0.028680624571999835,-0.01796641776343272,0.08675343567355633,-0.22172393292332937,-0.1820935145844726,-0.1089206268771464,0.04533813321796526,0.10388603623411836,0.13499190131133237,0.37765,0.62235,FALSE,FALSE,FALSE,60000
BVAR-SV-final-p1,TTF_ret,TTF_ret.l1,0.08551933275570074,0.0845451081615118,0.08103696366913579,-0.0717197478810109,-0.0461913705516118,0.005078018999636178,0.16611984062746876,0.21944616573188425,0.2458723544518666,0.8544,0.1456,TRUE,FALSE,FALSE,60000
BVAR-SV-final-p1,TTF_ret,intercept,-7.683711714366277e-4,-7.830074704556129e-4,0.01082632330431448,-0.02179826095510343,-0.01853406237766874,-0.011518007012708342,0.009964873679040682,0.017026982732029475,0.02055505770237166,0.4713,0.5287,FALSE,FALSE,FALSE,60000
