model_id,chain,parameter,chain_effective_sample_size
BVAR-SV-final-chain3,3,lag1__TTF_ret__to__GreenBond_relative,2613.368964524165
BVAR-SV-final-chain3,3,lag1__Brent_ret__to__GreenBond_relative,12389.150516012096
BVAR-SV-final-chain3,3,lag1__Power_ret__to__GreenBond_relative,3123.905896185617
BVAR-SV-final-chain3,3,lag1__CPI_yoy_change__to__GreenBond_relative,10470.673965985583
BVAR-SV-final-chain3,3,lag1__IP_growth__to__GreenBond_relative,10203.364218174425
BVAR-SV-final-chain3,3,lag1__Bund2Y_change__to__GreenBond_relative,2655.4153306643457
BVAR-SV-final-chain3,3,lag1__CISS_change__to__GreenBond_relative,6149.010531807535
BVAR-SV-final-chain3,3,intercept__GreenBond_relative,6439.508551411815
BVAR-SV-final-chain3,3,sv_mu__EUA_ret,4164.91611332363
BVAR-SV-final-chain3,3,sv_mu__TTF_ret,6798.371481280151
BVAR-SV-final-chain3,3,sv_mu__Brent_ret,4315.977133827119
BVAR-SV-final-chain3,3,sv_mu__Power_ret,8219.508497771114
BVAR-SV-final-chain3,3,sv_mu__CPI_yoy_change,8696.530483828585
BVAR-SV-final-chain3,3,sv_mu__IP_growth,6041.2045355170485
BVAR-SV-final-chain3,3,sv_mu__Bund2Y_change,5513.333818593829
BVAR-SV-final-chain3,3,sv_mu__CISS_change,1523.3091705863192
BVAR-SV-final-chain3,3,sv_mu__GreenEquity_relative,5116.4829980457735
BVAR-SV-final-chain3,3,sv_mu__GreenBond_relative,2925.8581226251217
BVAR-SV-final-chain3,3,sv_phi__EUA_ret,949.0428605719383
BVAR-SV-final-chain3,3,sv_phi__TTF_ret,1459.7849906464664
BVAR-SV-final-chain3,3,sv_phi__Brent_ret,1150.0535624448446
BVAR-SV-final-chain3,3,sv_phi__Power_ret,1722.9080183098372
BVAR-SV-final-chain3,3,sv_phi__CPI_yoy_change,1012.4395238890534
BVAR-SV-final-chain3,3,sv_phi__IP_growth,1783.9610309875154
BVAR-SV-final-chain3,3,sv_phi__Bund2Y_change,2140.6370557852842
BVAR-SV-final-chain3,3,sv_phi__CISS_change,2036.0832262272672
BVAR-SV-final-chain3,3,sv_phi__GreenEquity_relative,650.6337530715338
BVAR-SV-final-chain3,3,sv_phi__GreenBond_relative,1916.5863607865097
BVAR-SV-final-chain3,3,sv_sigma2__EUA_ret,669.866097560267
BVAR-SV-final-chain3,3,sv_sigma2__TTF_ret,669.0937134253126
BVAR-SV-final-chain3,3,sv_sigma2__Brent_ret,852.1249331670122
BVAR-SV-final-chain3,3,sv_sigma2__Power_ret,889.8359150489345
BVAR-SV-final-chain3,3,sv_sigma2__CPI_yoy_change,701.1421866633622
BVAR-SV-final-chain3,3,sv_sigma2__IP_growth,1020.8542998396503
BVAR-SV-final-chain3,3,sv_sigma2__Bund2Y_change,760.8979390661135
BVAR-SV-final-chain3,3,sv_sigma2__CISS_change,1282.4247177713885
BVAR-SV-final-chain3,3,sv_sigma2__GreenEquity_relative,406.81800264287295
BVAR-SV-final-chain3,3,sv_sigma2__GreenBond_relative,923.8991450235643
BVAR-SV-final-chain3,3,cholesky_U_1,19999.99999999999
BVAR-SV-final-chain3,3,cholesky_U_2,19999.999999999975
BVAR-SV-final-chain3,3,cholesky_U_3,18839.034293658464
BVAR-SV-final-chain3,3,cholesky_U_4,19422.703341318018
BVAR-SV-final-chain3,3,cholesky_U_5,14728.019524494439
BVAR-SV-final-chain3,3,cholesky_U_6,19498.618953223297
BVAR-SV-final-chain3,3,cholesky_U_7,11860.86119248536
BVAR-SV-final-chain3,3,cholesky_U_8,5974.634338464969
BVAR-SV-final-chain3,3,cholesky_U_9,2126.0789088872043
BVAR-SV-final-chain3,3,cholesky_U_10,13167.58623035617
